# LocalClaw Full Local Model Index

> Generated 2026-08-15 from the LocalClaw repository catalogue. This file lists all 315 local records shown by the homepage. Hosted-only, online/API-only and exact-repository-unavailable records are excluded.

Community ★ and LocalClaw software scores are independent. Live vote averages and vote counts are shown on the HTML pages and exposed at https://localclaw.io/api/ratings; they are not copied into this static file because they change independently of catalogue releases.

## Local LLMs (213)

- 001 [DeepSeek V4 Flash 0731 (284B MoE)](https://localclaw.io/models/deepseek-v4-flash-0731) — family: deepseek-flash; LocalClaw: 9.3/10; parameters: 284B (13B active); minimum RAM: 256 GB; licence: MIT; released: Jul 31, 2026.
- 49 [IndicTTS](https://localclaw.io/tts/indic-tts) — family: indic; type: TTS; Audio: 8.2/10; quality: 8.0/10; speed: 8.5/10; licence: MIT; released: Feb 2024.
- 50 [MetaVoice-1B](https://localclaw.io/tts/metavoice) — family: metavoice; type: TTS; Audio: 8.0/10; quality: 8.9/10; speed: 6.0/10; licence: Apache 2.0; released: Mar 2024.
- 51 [WavTTS](https://localclaw.io/tts/wavtts) — family: wavtts; type: TTS; Audio: 7.9/10; quality: 9.1/10; speed: 5.2/10; licence: CC-BY-NC 4.0 weights / MIT code; released: Jun 2026.
- 52 [MMS (Meta)](https://localclaw.io/tts/mms) — family: mms; type: TTS; Audio: 7.2/10; quality: 7.0/10; speed: 7.5/10; licence: CC-BY-NC 4.0; released: May 2023.
- 53 [Tortoise TTS](https://localclaw.io/tts/tortoise-tts) — family: tortoise; type: TTS; Audio: 7.1/10; quality: 9.1/10; speed: 3.0/10; licence: Apache 2.0; released: May 2022.
- 54 [Bark (Suno)](https://localclaw.io/tts/bark) — family: bark; type: TTS; Audio: 7.1/10; quality: 8.5/10; speed: 4.0/10; licence: MIT; released: Apr 2023.
- 55 [eSpeak NG](https://localclaw.io/tts/espeak-ng) — family: espeak; type: TTS; Audio: 6.9/10; quality: 5.5/10; speed: 10.0/10; licence: GPL-3.0; released: Jan 2010.

## Local Image Models (5)

- 01 [FLUX.2 Klein 4B](https://localclaw.io/image/flux-2-klein-4b) - developer: Black Forest Labs; minimum RAM: 16 GB; minimum VRAM: 8 GB; licence: Apache 2.0; released: Jan 2026.
- 02 [FLUX.1 Schnell](https://localclaw.io/image/flux-1-schnell) - developer: Black Forest Labs; minimum RAM: 32 GB; minimum VRAM: 16 GB; licence: Apache 2.0; released: Aug 2024.
- 03 [Stable Diffusion 3.5 Medium](https://localclaw.io/image/stable-diffusion-3.5-medium) - developer: Stability AI; minimum RAM: 24 GB; minimum VRAM: 12 GB; licence: Stability AI Community License; released: Oct 2024.
- 04 [Qwen Image 2512](https://localclaw.io/image/qwen-image-2512) - developer: Qwen Team; minimum RAM: 32 GB; minimum VRAM: 24 GB; licence: Apache 2.0; released: Dec 2025.
- 05 [Stable Diffusion XL Base](https://localclaw.io/image/sdxl-base-1.0) - developer: Stability AI; minimum RAM: 16 GB; minimum VRAM: 8 GB; licence: CreativeML Open RAIL++-M; released: Jul 2023.

## Local Video Models (15)

- 01 [LTX Video](https://localclaw.io/video/ltx-video) - developer: Lightricks; minimum RAM: 32 GB; minimum VRAM: 16 GB; licence: Open weights, model terms apply; released: Jan 2026.
- 02 [HunyuanVideo 1.5](https://localclaw.io/video/hunyuanvideo-1.5) - developer: Tencent Hunyuan; minimum RAM: 32 GB; minimum VRAM: 14 GB; licence: Tencent Hunyuan community license; released: Nov 2025.
- 03 [CogVideoX 2B](https://localclaw.io/video/cogvideox-2b) - developer: Zhipu AI / THUDM; minimum RAM: 16 GB; minimum VRAM: 6 GB; licence: Apache 2.0; released: Aug 2024.
- 04 [Wan 2.2 TI2V 5B](https://localclaw.io/video/wan2.2-ti2v-5b) - developer: Wan Team / Alibaba; minimum RAM: 32 GB; minimum VRAM: 24 GB; licence: Apache 2.0; released: Jul 2025.
- 05 [Mochi 1](https://localclaw.io/video/mochi-1) - developer: Genmo; minimum RAM: 32 GB; minimum VRAM: 24 GB; licence: Apache 2.0; released: Oct 2024.
- 06 [Wan 2.1 T2V 1.3B](https://localclaw.io/video/wan2.1-t2v-1.3b) - developer: Wan Team / Alibaba; minimum RAM: 16 GB; minimum VRAM: 8 GB; licence: Apache 2.0; released: Feb 2025.
- 07 [FramePack F1](https://localclaw.io/video/framepack-f1) - developer: lllyasviel; minimum RAM: 32 GB; minimum VRAM: 6 GB; licence: Open code, Hunyuan model terms apply; released: Apr 2025.
- 08 [VACE Wan 2.1 1.3B](https://localclaw.io/video/vace-wan2.1-1.3b) - developer: Alibaba VILab; minimum RAM: 24 GB; minimum VRAM: 10 GB; licence: Apache 2.0; released: May 2025.
- 09 [LTX Video 0.9.8 Distilled](https://localclaw.io/video/ltx-video-0.9.8-distilled) - developer: Lightricks; minimum RAM: 24 GB; minimum VRAM: 12 GB; licence: Open weights, model terms apply; released: May 2025.
- 10 [CogVideoX 5B](https://localclaw.io/video/cogvideox-5b) - developer: Zhipu AI / THUDM; minimum RAM: 24 GB; minimum VRAM: 12 GB; licence: CogVideoX model license; released: Aug 2024.
- 11 [Stable Video Diffusion XT 1.1](https://localclaw.io/video/stable-video-diffusion-xt-1.1) - developer: Stability AI; minimum RAM: 16 GB; minimum VRAM: 8 GB; licence: Stability AI Community License; released: Feb 2024.
- 12 [AnimateDiff SD 1.5](https://localclaw.io/video/animatediff-sd15) - developer: AnimateDiff Team; minimum RAM: 16 GB; minimum VRAM: 8 GB; licence: CreativeML Open RAIL-M and module terms; released: Jul 2023.
- 13 [VideoCrafter2](https://localclaw.io/video/videocrafter2) - developer: AILab-CVC; minimum RAM: 24 GB; minimum VRAM: 12 GB; licence: Research use, repository terms apply; released: Jan 2024.
- 14 [DynamiCrafter 512](https://localclaw.io/video/dynamicrafter-512) - developer: Doubiiu / CUHK; minimum RAM: 24 GB; minimum VRAM: 12 GB; licence: Research use, model terms apply; released: Oct 2023.
- 15 [Wan 2.1 I2V 14B via Wan2GP](https://localclaw.io/video/wan2.1-i2v-14b-gp) - developer: Wan Team / Wan2GP; minimum RAM: 32 GB; minimum VRAM: 12 GB; licence: Apache 2.0 model, runtime license applies; released: Mar 2025.

## Local 3D Models (17)

- 01 [Stable Fast 3D](https://localclaw.io/3d/stable-fast-3d) - developer: Stability AI; minimum RAM: 16 GB; minimum VRAM: 6 GB; licence: Stability AI Community License; released: Aug 2024.
- 02 [Hunyuan3D 2.1](https://localclaw.io/3d/hunyuan3d-2.1) - developer: Tencent Hunyuan; minimum RAM: 24 GB; minimum VRAM: 6 GB; licence: Tencent Hunyuan community license; released: Jun 2025.
- 03 [TRELLIS Image Large](https://localclaw.io/3d/trellis-image-large) - developer: Microsoft Research; minimum RAM: 32 GB; minimum VRAM: 24 GB; licence: MIT code, model terms apply; released: Dec 2024.
- 04 [TRELLIS.2 4B](https://localclaw.io/3d/trellis-2) - developer: Microsoft Research; minimum RAM: 64 GB; minimum VRAM: 24 GB; licence: MIT code, model terms apply; released: Mar 2026.
- 05 [TripoSR](https://localclaw.io/3d/triposr) - developer: Stability AI / Tripo AI; minimum RAM: 16 GB; minimum VRAM: 6 GB; licence: MIT code, model terms apply; released: Mar 2024.
- 06 [Hunyuan3D 2 Mini Turbo](https://localclaw.io/3d/hunyuan3d-2-mini-turbo) - developer: Tencent Hunyuan; minimum RAM: 16 GB; minimum VRAM: 6 GB; licence: Tencent Hunyuan community license; released: Mar 2025.
- 07 [Hunyuan3D Swift](https://localclaw.io/3d/hunyuan3d-swift) - developer: Zimeng Xiong / Tencent Hunyuan; minimum RAM: 8 GB; minimum VRAM: 0 GB; licence: MIT runtime, original model terms apply; released: Jul 2026.
- 08 [SPAR3D](https://localclaw.io/3d/spar3d) - developer: Stability AI; minimum RAM: 16 GB; minimum VRAM: 7 GB; licence: Stability AI Community License; released: Feb 2025.
- 09 [TripoSG 1.5B](https://localclaw.io/3d/triposg) - developer: VAST AI Research; minimum RAM: 16 GB; minimum VRAM: 8 GB; licence: MIT; released: Mar 2025.
- 10 [PartCrafter](https://localclaw.io/3d/partcrafter) - developer: Peking University / VAST AI Research; minimum RAM: 24 GB; minimum VRAM: 8 GB; licence: MIT; released: Jul 2025.
- 11 [InstantMesh](https://localclaw.io/3d/instantmesh) - developer: Tencent ARC; minimum RAM: 24 GB; minimum VRAM: 16 GB; licence: Apache 2.0; released: Apr 2024.
- 12 [CRM](https://localclaw.io/3d/crm) - developer: Tsinghua University; minimum RAM: 24 GB; minimum VRAM: 16 GB; licence: MIT; released: Jan 2024.
- 13 [Wonder3D](https://localclaw.io/3d/wonder3d) - developer: XLong Research; minimum RAM: 24 GB; minimum VRAM: 16 GB; licence: Repository and model terms apply; released: Oct 2023.
- 14 [DreamGaussian](https://localclaw.io/3d/dreamgaussian) - developer: DreamGaussian Team; minimum RAM: 16 GB; minimum VRAM: 8 GB; licence: Repository license applies; released: Sep 2023.
- 15 [Shap-E](https://localclaw.io/3d/shap-e) - developer: OpenAI; minimum RAM: 16 GB; minimum VRAM: 8 GB; licence: MIT; released: May 2023.
- 16 [TRELLIS Text Base](https://localclaw.io/3d/trellis-text-base) - developer: Microsoft Research; minimum RAM: 32 GB; minimum VRAM: 16 GB; licence: MIT code, model terms apply; released: Dec 2024.
- 17 [OpenLRM](https://localclaw.io/3d/openlrm) - developer: 3DTopia; minimum RAM: 24 GB; minimum VRAM: 16 GB; licence: Apache 2.0 code, checkpoint terms apply; released: Nov 2023.

## Local Music Models (5)

- 01 [ACE-Step 1.5](https://localclaw.io/music/ace-step-1.5) - developer: ACE-Step Team; minimum RAM: 16 GB; minimum VRAM: 8 GB; licence: Apache 2.0; released: Mar 2026.
- 02 [YuE](https://localclaw.io/music/yue) - developer: HKUST / M-A-P; minimum RAM: 32 GB; minimum VRAM: 8 GB; licence: Apache 2.0 with attribution request; released: Jan 2025.
- 03 [MusicGen Small](https://localclaw.io/music/musicgen-small) - developer: Meta AI; minimum RAM: 16 GB; minimum VRAM: 8 GB; licence: CC BY-NC 4.0 weights; released: Jun 2023.
- 04 [MusicGen Medium](https://localclaw.io/music/musicgen-medium) - developer: Meta AI; minimum RAM: 24 GB; minimum VRAM: 16 GB; licence: CC BY-NC 4.0 weights; released: Jun 2023.
- 05 [Stable Audio Open](https://localclaw.io/music/stable-audio-open) - developer: Stability AI; minimum RAM: 24 GB; minimum VRAM: 12 GB; licence: Stability AI Community License; released: Jun 2024.

## Local Vision Models (5)

- 01 [PaddleOCR-VL 1.6](https://localclaw.io/vision/paddleocr-vl-1.6) - developer: PaddlePaddle; minimum RAM: 16 GB; minimum VRAM: 8 GB; licence: Apache 2.0; released: May 2026.
- 02 [Florence-2 Base](https://localclaw.io/vision/florence-2-base) - developer: Microsoft; minimum RAM: 8 GB; minimum VRAM: 4 GB; licence: MIT; released: Jun 2024.
- 03 [Moondream 2](https://localclaw.io/vision/moondream-2) - developer: Moondream; minimum RAM: 8 GB; minimum VRAM: 4 GB; licence: Apache 2.0; released: Jun 2024.
- 04 [Qwen2.5-VL 3B](https://localclaw.io/vision/qwen2.5-vl-3b) - developer: Qwen Team; minimum RAM: 16 GB; minimum VRAM: 8 GB; licence: Apache 2.0; released: Feb 2025.
- 05 [SmolVLM2 2.2B](https://localclaw.io/vision/smolvlm2-2.2b) - developer: Hugging Face; minimum RAM: 8 GB; minimum VRAM: 4 GB; licence: Apache 2.0; released: Feb 2025.
