# LocalClaw Full Local Model Index

> Generated 2026-08-23 from the LocalClaw repository catalogue. This file lists all 356 local records shown by the homepage. Hosted-only, online/API-only and exact-repository-unavailable records are excluded.

Community ★ and LocalClaw software scores are independent. Live vote averages and vote counts are shown on the HTML pages and exposed at https://localclaw.io/api/ratings; they are not copied into this static file because they change independently of catalogue releases.

## Local LLMs (219)

- 001 [DeepSeek V4 Flash 0731 (284B MoE)](https://localclaw.io/models/deepseek-v4-flash-0731) — family: deepseek-flash; LocalClaw: 9.3/10; parameters: 284B (13B active); minimum RAM: 256 GB; licence: MIT; released: Jul 31, 2026.
- 39 [Raon-OpenTTS-1B](https://localclaw.io/tts/raon-opentts-1b) — family: raon; type: TTS; Audio: 8.8/10; quality: 9.3/10; speed: 7.7/10; licence: CC-BY-NC-4.0; released: May 2026.
- 40 [Spark TTS](https://localclaw.io/tts/spark-tts) — family: spark; type: TTS; Audio: 8.7/10; quality: 9.0/10; speed: 8.2/10; licence: Apache 2.0; released: Mar 2025.
- 41 [SILMA TTS](https://localclaw.io/tts/silma-tts) — family: silma; type: TTS; Audio: 8.7/10; quality: 8.7/10; speed: 8.8/10; licence: Apache 2.0; released: Mar 2026.
- 42 [Step-Audio 2 Mini](https://localclaw.io/tts/step-audio-2-mini) — family: step; type: TTS; Audio: 8.7/10; quality: 9.3/10; speed: 7.5/10; licence: Apache 2.0; released: Aug 2025.
- 43 [VibeVoice ASR](https://localclaw.io/tts/vibevoice-asr) — family: vibevoice; type: ASR; Audio: 8.7/10; quality: 9.3/10; speed: 7.5/10; licence: MIT; released: Jan 2026.
- 44 [Cohere Transcribe 03-2026](https://localclaw.io/tts/cohere-transcribe-03-2026) — family: cohere; type: ASR; Audio: 8.7/10; quality: 9.0/10; speed: 8.0/10; licence: Apache 2.0; released: Mar 2026.
- 45 [OuteTTS](https://localclaw.io/tts/outetts) — family: outetts; type: TTS; Audio: 8.6/10; quality: 8.7/10; speed: 8.5/10; licence: MIT; released: Jan 2025.
- 46 [TADA](https://localclaw.io/tts/tada) — family: tada; type: TTS; Audio: 8.6/10; quality: 9.1/10; speed: 7.5/10; licence: Apache 2.0; released: Feb 2025.
- 47 [Dia](https://localclaw.io/tts/dia-tts) — family: dia; type: TTS; Audio: 8.6/10; quality: 9.3/10; speed: 7.0/10; licence: Apache 2.0; released: Apr 2025.
- 48 [MARS5](https://localclaw.io/tts/mars5) — family: mars; type: TTS; Audio: 8.5/10; quality: 9.0/10; speed: 7.5/10; licence: AGPL-3.0; released: Jun 2024.
- 49 [LLaSA 3B](https://localclaw.io/tts/llasa-3b) — family: llasa; type: TTS; Audio: 8.5/10; quality: 9.2/10; speed: 7.0/10; licence: CC-BY-NC 4.0; released: Jan 2025.
- 50 [VibeVoice 1.5B](https://localclaw.io/tts/vibevoice-1.5b) — family: vibevoice; type: TTS; Audio: 8.5/10; quality: 9.4/10; speed: 6.5/10; licence: MIT; released: Aug 2025.
- 51 [A.X K2 Raon-Speech 21B-A3B](https://localclaw.io/tts/ax-k2-raon-speech-21b-a3b) — family: raon; type: ASR; Audio: 8.4/10; quality: 9.4/10; speed: 6.4/10; licence: CC-BY-NC-4.0; released: Jul 2026.
- 52 [MOSS-TTS](https://localclaw.io/tts/moss-tts) — family: moss; type: TTS; Audio: 8.4/10; quality: 9.2/10; speed: 6.8/10; licence: Apache 2.0; released: Mar 2026.
- 53 [GPT-SoVITS](https://localclaw.io/tts/gpt-sovits) — family: gptsovits; type: TTS; Audio: 8.4/10; quality: 9.1/10; speed: 7.0/10; licence: MIT; released: Jan 2024.
- 54 [StyleTTS 2](https://localclaw.io/tts/styletts2) — family: styletts; type: TTS; Audio: 8.4/10; quality: 9.3/10; speed: 6.5/10; licence: MIT; released: Jan 2024.
- 55 [Kitten TTS v0.8](https://localclaw.io/tts/kitten-tts) — family: kitten; type: TTS; Audio: 8.3/10; quality: 7.5/10; speed: 10.0/10; licence: Apache-2.0; released: Feb 24, 2026.
- 56 [Piper](https://localclaw.io/tts/piper) — family: piper; type: TTS; Audio: 8.3/10; quality: 7.5/10; speed: 10.0/10; licence: MIT; released: Jun 2023.
- 57 [MisoTTS](https://localclaw.io/tts/miso-tts) — family: miso; type: TTS; Audio: 8.2/10; quality: 9.4/10; speed: 5.8/10; licence: Other / custom; released: May 2026.
- 58 [ChatTTS](https://localclaw.io/tts/chattts) — family: chattts; type: TTS; Audio: 8.2/10; quality: 8.8/10; speed: 7.0/10; licence: AGPL-3.0; released: May 2024.
- 59 [Parler TTS](https://localclaw.io/tts/parler-tts) — family: parler; type: TTS; Audio: 8.2/10; quality: 8.8/10; speed: 7.0/10; licence: Apache 2.0; released: Feb 2024.
- 60 [EmotiVoice](https://localclaw.io/tts/emotivoice) — family: emotivoice; type: TTS; Audio: 8.2/10; quality: 8.5/10; speed: 7.5/10; licence: Apache 2.0; released: Nov 2023.
- 61 [Coqui TTS (XTTS v2)](https://localclaw.io/tts/coqui-tts) — family: coqui; type: TTS; Audio: 8.2/10; quality: 9.2/10; speed: 6.0/10; licence: CPML (custom); released: Sep 2023.
- 62 [IndicTTS](https://localclaw.io/tts/indic-tts) — family: indic; type: TTS; Audio: 8.2/10; quality: 8.0/10; speed: 8.5/10; licence: MIT; released: Feb 2024.
- 63 [MetaVoice-1B](https://localclaw.io/tts/metavoice) — family: metavoice; type: TTS; Audio: 8.0/10; quality: 8.9/10; speed: 6.0/10; licence: Apache 2.0; released: Mar 2024.
- 64 [WavTTS](https://localclaw.io/tts/wavtts) — family: wavtts; type: TTS; Audio: 7.9/10; quality: 9.1/10; speed: 5.2/10; licence: CC-BY-NC 4.0 weights / MIT code; released: Jun 2026.
- 65 [MMS (Meta)](https://localclaw.io/tts/mms) — family: mms; type: TTS; Audio: 7.2/10; quality: 7.0/10; speed: 7.5/10; licence: CC-BY-NC 4.0; released: May 2023.
- 66 [Tortoise TTS](https://localclaw.io/tts/tortoise-tts) — family: tortoise; type: TTS; Audio: 7.1/10; quality: 9.1/10; speed: 3.0/10; licence: Apache 2.0; released: May 2022.
- 67 [Bark (Suno)](https://localclaw.io/tts/bark) — family: bark; type: TTS; Audio: 7.1/10; quality: 8.5/10; speed: 4.0/10; licence: MIT; released: Apr 2023.
- 68 [eSpeak NG](https://localclaw.io/tts/espeak-ng) — family: espeak; type: TTS; Audio: 6.9/10; quality: 5.5/10; speed: 10.0/10; licence: GPL-3.0; released: Jan 2010.

## Local Image Models (5)

- 01 [FLUX.2 Klein 4B](https://localclaw.io/image/flux-2-klein-4b) - developer: Black Forest Labs; minimum RAM: 16 GB; minimum VRAM: 8 GB; licence: Apache 2.0; released: Jan 2026.
- 02 [FLUX.1 Schnell](https://localclaw.io/image/flux-1-schnell) - developer: Black Forest Labs; minimum RAM: 32 GB; minimum VRAM: 16 GB; licence: Apache 2.0; released: Aug 2024.
- 03 [Stable Diffusion 3.5 Medium](https://localclaw.io/image/stable-diffusion-3.5-medium) - developer: Stability AI; minimum RAM: 24 GB; minimum VRAM: 12 GB; licence: Stability AI Community License; released: Oct 2024.
- 04 [Qwen Image 2512](https://localclaw.io/image/qwen-image-2512) - developer: Qwen Team; minimum RAM: 32 GB; minimum VRAM: 24 GB; licence: Apache 2.0; released: Dec 2025.
- 05 [Stable Diffusion XL Base](https://localclaw.io/image/sdxl-base-1.0) - developer: Stability AI; minimum RAM: 16 GB; minimum VRAM: 8 GB; licence: CreativeML Open RAIL++-M; released: Jul 2023.

## Local Video Models (25)

- 01 [LTX 2.5](https://localclaw.io/video/ltx-video) - developer: Lightricks; minimum RAM: 32 GB; minimum VRAM: 16 GB; licence: LTX-2 Community License; released: Jul 2026.
- 02 [MiniMax H3](https://localclaw.io/video/minimax-h3) - developer: MiniMax; minimum RAM: 64 GB; minimum VRAM: 24 GB; licence: MiniMax H3 Community License; released: Jul 2026.
- 03 [SANA-Video 2.0 5B](https://localclaw.io/video/sana-video-2.0-5b) - developer: NVLabs / Efficient-Large-Model; minimum RAM: 64 GB; minimum VRAM: 32 GB; licence: Apache 2.0; released: Aug 2026.
- 04 [Lance 3B Video](https://localclaw.io/video/lance-3b-video) - developer: ByteDance Research; minimum RAM: 64 GB; minimum VRAM: 40 GB; licence: Apache 2.0; released: May 2026.
- 05 [SkyReels V3](https://localclaw.io/video/skyreels-v3) - developer: Skywork AI; minimum RAM: 64 GB; minimum VRAM: 24 GB; licence: Skywork Community License; released: Jan 2026.
- 06 [AVTR-1](https://localclaw.io/video/avtr-1) - developer: Avaturn; minimum RAM: 16 GB; minimum VRAM: 8 GB; licence: AVTR-1 Community License; released: May 2026.
- 07 [LongCat-Video-Avatar 1.5](https://localclaw.io/video/longcat-video-avatar-1.5) - developer: Meituan LongCat; minimum RAM: 64 GB; minimum VRAM: 48 GB; licence: MIT; released: May 2026.
- 08 [Alice T2V 14B MoE](https://localclaw.io/video/alice-t2v-14b) - developer: Mirage AI; minimum RAM: 64 GB; minimum VRAM: 24 GB; licence: Apache 2.0; released: Feb 2026.
- 09 [HunyuanVideo 1.5](https://localclaw.io/video/hunyuanvideo-1.5) - developer: Tencent Hunyuan; minimum RAM: 32 GB; minimum VRAM: 14 GB; licence: Tencent Hunyuan community license; released: Nov 2025.
- 10 [CogVideoX 2B](https://localclaw.io/video/cogvideox-2b) - developer: Zhipu AI / THUDM; minimum RAM: 16 GB; minimum VRAM: 6 GB; licence: Apache 2.0; released: Aug 2024.
- 11 [Wan 2.2 TI2V 5B](https://localclaw.io/video/wan2.2-ti2v-5b) - developer: Wan Team / Alibaba; minimum RAM: 32 GB; minimum VRAM: 24 GB; licence: Apache 2.0; released: Jul 2025.
- 12 [Wan 2.2 S2V 14B](https://localclaw.io/video/wan2.2-s2v-14b) - developer: Wan Team / Alibaba; minimum RAM: 128 GB; minimum VRAM: 80 GB; licence: Apache 2.0; released: Aug 2025.
- 13 [Wan 2.2 Animate 14B](https://localclaw.io/video/wan2.2-animate-14b) - developer: Wan Team / Alibaba; minimum RAM: 128 GB; minimum VRAM: 80 GB; licence: Apache 2.0; released: Sep 2025.
- 14 [LongCat-Video](https://localclaw.io/video/longcat-video) - developer: Meituan LongCat; minimum RAM: 64 GB; minimum VRAM: 32 GB; licence: MIT; released: Oct 2025.
- 15 [Mochi 1](https://localclaw.io/video/mochi-1) - developer: Genmo; minimum RAM: 32 GB; minimum VRAM: 24 GB; licence: Apache 2.0; released: Oct 2024.
- 16 [Wan 2.1 T2V 1.3B](https://localclaw.io/video/wan2.1-t2v-1.3b) - developer: Wan Team / Alibaba; minimum RAM: 16 GB; minimum VRAM: 8 GB; licence: Apache 2.0; released: Feb 2025.
- 17 [FramePack F1](https://localclaw.io/video/framepack-f1) - developer: lllyasviel; minimum RAM: 32 GB; minimum VRAM: 6 GB; licence: Open code, Hunyuan model terms apply; released: Apr 2025.
- 18 [VACE Wan 2.1 1.3B](https://localclaw.io/video/vace-wan2.1-1.3b) - developer: Alibaba VILab; minimum RAM: 24 GB; minimum VRAM: 10 GB; licence: Apache 2.0; released: May 2025.
- 19 [LTX Video 0.9.8 Distilled](https://localclaw.io/video/ltx-video-0.9.8-distilled) - developer: Lightricks; minimum RAM: 24 GB; minimum VRAM: 12 GB; licence: Open weights, model terms apply; released: May 2025.
- 20 [CogVideoX 5B](https://localclaw.io/video/cogvideox-5b) - developer: Zhipu AI / THUDM; minimum RAM: 24 GB; minimum VRAM: 12 GB; licence: CogVideoX model license; released: Aug 2024.
- 21 [Stable Video Diffusion XT 1.1](https://localclaw.io/video/stable-video-diffusion-xt-1.1) - developer: Stability AI; minimum RAM: 16 GB; minimum VRAM: 8 GB; licence: Stability AI Community License; released: Feb 2024.
- 22 [AnimateDiff SD 1.5](https://localclaw.io/video/animatediff-sd15) - developer: AnimateDiff Team; minimum RAM: 16 GB; minimum VRAM: 8 GB; licence: CreativeML Open RAIL-M and module terms; released: Jul 2023.
- 23 [VideoCrafter2](https://localclaw.io/video/videocrafter2) - developer: AILab-CVC; minimum RAM: 24 GB; minimum VRAM: 12 GB; licence: Research use, repository terms apply; released: Jan 2024.
- 24 [DynamiCrafter 512](https://localclaw.io/video/dynamicrafter-512) - developer: Doubiiu / CUHK; minimum RAM: 24 GB; minimum VRAM: 12 GB; licence: Research use, model terms apply; released: Oct 2023.
- 25 [Wan 2.1 I2V 14B via Wan2GP](https://localclaw.io/video/wan2.1-i2v-14b-gp) - developer: Wan Team / Wan2GP; minimum RAM: 32 GB; minimum VRAM: 12 GB; licence: Apache 2.0 model, runtime license applies; released: Mar 2025.

## Local 3D Models (29)

- 01 [Depth Anything 3 Base](https://localclaw.io/3d/depth-anything-3-base) - developer: ByteDance Seed; minimum RAM: 16 GB; minimum VRAM: 8 GB; licence: Apache 2.0; released: Nov 2025.
- 02 [Step1X-3D](https://localclaw.io/3d/step1x-3d) - developer: StepFun; minimum RAM: 64 GB; minimum VRAM: 32 GB; licence: Apache 2.0; released: May 2025.
- 03 [TripoSplat](https://localclaw.io/3d/triposplat) - developer: VAST AI Research; minimum RAM: 32 GB; minimum VRAM: 8 GB; licence: MIT; released: May 2026.
- 04 [G3Splat](https://localclaw.io/3d/g3splat) - developer: University of Adelaide; minimum RAM: 32 GB; minimum VRAM: 16 GB; licence: MIT; released: Dec 2025.
- 05 [GlobalSplat](https://localclaw.io/3d/globalsplat) - developer: Hebrew University of Jerusalem / Westlake University; minimum RAM: 32 GB; minimum VRAM: 8 GB; licence: PolyForm Noncommercial 1.0.0; released: Apr 2026.
- 06 [SkinTokens / TokenRig](https://localclaw.io/3d/skintokens-tokenrig) - developer: VAST AI Research; minimum RAM: 32 GB; minimum VRAM: 14 GB; licence: MIT; released: Feb 2026.
- 07 [CubePart](https://localclaw.io/3d/cubepart) - developer: Roblox Foundation AI; minimum RAM: 64 GB; minimum VRAM: 24 GB; licence: OpenRAIL research-only license; released: May 2026.
- 08 [Cube 3D v0.5](https://localclaw.io/3d/cube3d-v0.5) - developer: Roblox Foundation AI; minimum RAM: 32 GB; minimum VRAM: 16 GB; licence: OpenRAIL research-only license; released: Jul 2025.
- 09 [Stable Fast 3D](https://localclaw.io/3d/stable-fast-3d) - developer: Stability AI; minimum RAM: 16 GB; minimum VRAM: 6 GB; licence: Stability AI Community License; released: Aug 2024.
- 10 [Hunyuan3D 2.1](https://localclaw.io/3d/hunyuan3d-2.1) - developer: Tencent Hunyuan; minimum RAM: 24 GB; minimum VRAM: 6 GB; licence: Tencent Hunyuan community license; released: Jun 2025.
- 11 [TRELLIS Image Large](https://localclaw.io/3d/trellis-image-large) - developer: Microsoft Research; minimum RAM: 32 GB; minimum VRAM: 24 GB; licence: MIT code, model terms apply; released: Dec 2024.
- 12 [TRELLIS.2 4B](https://localclaw.io/3d/trellis-2) - developer: Microsoft Research; minimum RAM: 64 GB; minimum VRAM: 24 GB; licence: MIT code, model terms apply; released: Mar 2026.
- 13 [Pixal3D](https://localclaw.io/3d/pixal3d) - developer: Tencent ARC / Tsinghua University; minimum RAM: 64 GB; minimum VRAM: 24 GB; licence: MIT; released: May 2026.
- 14 [Hi3DGen](https://localclaw.io/3d/hi3dgen) - developer: ByteDance / Stable-X; minimum RAM: 64 GB; minimum VRAM: 24 GB; licence: MIT; released: Mar 2025.
- 15 [Direct3D-S2](https://localclaw.io/3d/direct3d-s2) - developer: DreamTechAI / Neural4D; minimum RAM: 64 GB; minimum VRAM: 24 GB; licence: MIT; released: May 2025.
- 16 [TripoSR](https://localclaw.io/3d/triposr) - developer: Stability AI / Tripo AI; minimum RAM: 16 GB; minimum VRAM: 6 GB; licence: MIT code, model terms apply; released: Mar 2024.
- 17 [Hunyuan3D 2 Mini Turbo](https://localclaw.io/3d/hunyuan3d-2-mini-turbo) - developer: Tencent Hunyuan; minimum RAM: 16 GB; minimum VRAM: 6 GB; licence: Tencent Hunyuan community license; released: Mar 2025.
- 18 [Hunyuan3D Swift](https://localclaw.io/3d/hunyuan3d-swift) - developer: Zimeng Xiong / Tencent Hunyuan; minimum RAM: 8 GB; minimum VRAM: 0 GB; licence: MIT runtime, original model terms apply; released: Jul 2026.
- 19 [SPAR3D](https://localclaw.io/3d/spar3d) - developer: Stability AI; minimum RAM: 16 GB; minimum VRAM: 7 GB; licence: Stability AI Community License; released: Feb 2025.
- 20 [TripoSG 1.5B](https://localclaw.io/3d/triposg) - developer: VAST AI Research; minimum RAM: 16 GB; minimum VRAM: 8 GB; licence: MIT; released: Mar 2025.
- 21 [PartCrafter](https://localclaw.io/3d/partcrafter) - developer: Peking University / VAST AI Research; minimum RAM: 24 GB; minimum VRAM: 8 GB; licence: MIT; released: Jul 2025.
- 22 [InstantMesh](https://localclaw.io/3d/instantmesh) - developer: Tencent ARC; minimum RAM: 24 GB; minimum VRAM: 16 GB; licence: Apache 2.0; released: Apr 2024.
- 23 [LGM](https://localclaw.io/3d/lgm) - developer: 3DTopia / Nanyang Technological University; minimum RAM: 24 GB; minimum VRAM: 12 GB; licence: MIT; released: Feb 2024.
- 24 [CRM](https://localclaw.io/3d/crm) - developer: Tsinghua University; minimum RAM: 24 GB; minimum VRAM: 16 GB; licence: MIT; released: Jan 2024.
- 25 [Wonder3D](https://localclaw.io/3d/wonder3d) - developer: XLong Research; minimum RAM: 24 GB; minimum VRAM: 16 GB; licence: Repository and model terms apply; released: Oct 2023.
- 26 [DreamGaussian](https://localclaw.io/3d/dreamgaussian) - developer: DreamGaussian Team; minimum RAM: 16 GB; minimum VRAM: 8 GB; licence: Repository license applies; released: Sep 2023.
- 27 [Shap-E](https://localclaw.io/3d/shap-e) - developer: OpenAI; minimum RAM: 16 GB; minimum VRAM: 8 GB; licence: MIT; released: May 2023.
- 28 [TRELLIS Text Base](https://localclaw.io/3d/trellis-text-base) - developer: Microsoft Research; minimum RAM: 32 GB; minimum VRAM: 16 GB; licence: MIT code, model terms apply; released: Dec 2024.
- 29 [OpenLRM](https://localclaw.io/3d/openlrm) - developer: 3DTopia; minimum RAM: 24 GB; minimum VRAM: 16 GB; licence: Apache 2.0 code, checkpoint terms apply; released: Nov 2023.

## Local Music Models (5)

- 01 [ACE-Step 1.5](https://localclaw.io/music/ace-step-1.5) - developer: ACE-Step Team; minimum RAM: 16 GB; minimum VRAM: 8 GB; licence: Apache 2.0; released: Mar 2026.
- 02 [YuE](https://localclaw.io/music/yue) - developer: HKUST / M-A-P; minimum RAM: 32 GB; minimum VRAM: 8 GB; licence: Apache 2.0 with attribution request; released: Jan 2025.
- 03 [MusicGen Small](https://localclaw.io/music/musicgen-small) - developer: Meta AI; minimum RAM: 16 GB; minimum VRAM: 8 GB; licence: CC BY-NC 4.0 weights; released: Jun 2023.
- 04 [MusicGen Medium](https://localclaw.io/music/musicgen-medium) - developer: Meta AI; minimum RAM: 24 GB; minimum VRAM: 16 GB; licence: CC BY-NC 4.0 weights; released: Jun 2023.
- 05 [Stable Audio Open](https://localclaw.io/music/stable-audio-open) - developer: Stability AI; minimum RAM: 24 GB; minimum VRAM: 12 GB; licence: Stability AI Community License; released: Jun 2024.

## Local Vision Models (5)

- 01 [PaddleOCR-VL 1.6](https://localclaw.io/vision/paddleocr-vl-1.6) - developer: PaddlePaddle; minimum RAM: 16 GB; minimum VRAM: 8 GB; licence: Apache 2.0; released: May 2026.
- 02 [Florence-2 Base](https://localclaw.io/vision/florence-2-base) - developer: Microsoft; minimum RAM: 8 GB; minimum VRAM: 4 GB; licence: MIT; released: Jun 2024.
- 03 [Moondream 2](https://localclaw.io/vision/moondream-2) - developer: Moondream; minimum RAM: 8 GB; minimum VRAM: 4 GB; licence: Apache 2.0; released: Jun 2024.
- 04 [Qwen2.5-VL 3B](https://localclaw.io/vision/qwen2.5-vl-3b) - developer: Qwen Team; minimum RAM: 16 GB; minimum VRAM: 8 GB; licence: Apache 2.0; released: Feb 2025.
- 05 [SmolVLM2 2.2B](https://localclaw.io/vision/smolvlm2-2.2b) - developer: Hugging Face; minimum RAM: 8 GB; minimum VRAM: 4 GB; licence: Apache 2.0; released: Feb 2025.
